 89be 75 $f
 89bf 0c $f
 89c0 03 $f
 89c1 12 $f
 89c2 0f $f
 89c3 68 $f
 89c4 12 $f
 89c5 0d $f
 89c6 ce $f
 89c7 e4 $f
 89c8 f5 $f
 89c9 09 $f
 89ca 12 $f
 89cb 0b $f
 89cc 70 $f
 89cd 75 $f
 89ce 09 $f
 89cf 01 $f
 89d0 12 $f
 89d1 0b $f
 89d2 70 $f
 89d3 12 $f
 89d4 00 $f
 89d5 16 $f
 89d6 c2 $f
 89d7 08 $f
 89d8 d2 $f
 89d9 09 $f
 89da 75 $f
 89db 20 $f
 89dc 70 $f
 89dd 30 $f
 89de 0e $f
 89df 05 $f
 89e0 c2 $f
 89e1 0e $f
 89e2 12 $f
 89e3 07 $f
 89e4 15 $f
 89e5 30 $f
 89e6 08 $f
 89e7 15 $f
 89e8 e5 $f
 89e9 20 $f
 89ea b4 $f
 89eb 16 $f
 89ec 0e $f
 89ed 12 $f
 89ee 0a $f
 89ef b0 $f
 89f0 12 $f
 89f1 00 $f
 89f2 16 $f
 89f3 75 $f
 89f4 20 $f
 89f5 70 $f
 89f6 90 $f
 89f7 30 $f
 89f8 23 $f
 89f9 e4 $f
 89fa f0 $f
 89fb c2 $f
 89fc 08 $f
 89fd 20 $f
 89fe 0c $f
 89ff 03 $f
 8a00 02 $f
 8a01 0a $f
 8a02 a0 $f
 8a03 c2 $f
 8a04 0d $f
 8a05 30 $f
 8a06 07 $f
 8a07 05 $f
 8a08 c2 $f
 8a09 07 $f
 8a0a 02 $f
 8a0b 0a $f
 8a0c 9c $f
 8a0d e5 $f
 8a0e 20 $f
 8a0f 70 $f
 8a10 05 $f
 8a11 12 $f
 8a12 0f $f
 8a13 a8 $f
 8a14 80 $f
 8a15 71 $f
 8a16 74 $f
 8a17 05 $f
 8a18 d3 $f
 8a19 95 $f
 8a1a 20 $f
 8a1b 40 $f
 8a1c 02 $f
 8a1d 80 $f
 8a1e 17 $f
 8a1f e5 $f
 8a20 20 $f
 8a21 b4 $f
 8a22 05 $f
 8a23 0b $f
 8a24 14 $f
 8a25 f5 $f
 8a26 09 $f
 8a27 12 $f
 8a28 0d $f
 8a29 69 $f
 8a2a 12 $f
 8a2b 02 $f
 8a2c ce $f
 8a2d 80 $f
 8a2e 58 $f
 8a2f 74 $f
 8a30 0a $f
 8a31 d3 $f
 8a32 95 $f
 8a33 20 $f
 8a34 40 $f
 8a35 0b $f
 8a36 12 $f
 8a37 0f $f
 8a38 f4 $f
 8a39 12 $f
 8a3a 0a $f
 8a3b a9 $f
 8a3c e5 $f
 8a3d 20 $f
 8a3e 14 $f
 8a3f 80 $f
 8a40 2e $f
 8a41 e5 $f
 8a42 20 $f
 8a43 b4 $f
 8a44 0a $f
 8a45 15 $f
 8a46 14 $f
 8a47 f5 $f
 8a48 09 $f
 8a49 12 $f
 8a4a 0d $f
 8a4b 69 $f
 8a4c 12 $f
 8a4d 0f $f
 8a4e 20 $f
 8a4f 12 $f
 8a50 0a $f
 8a51 a9 $f
 8a52 90 $f
 8a53 0e $f
 8a54 34 $f
 8a55 e4 $f
 8a56 93 $f
 8a57 f5 $f
 8a58 37 $f
 8a59 80 $f
  $"<<TWELTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_THIRTEENTH =
  $">>THIRTEENTH_PART_STARTED"
 8a5a 41 $f
 8a5b 74 $f
 8a5c 0d $f
 8a5d d3 $f
 8a5e 95 $f
 8a5f 20 $f
 8a60 40 $f
 8a61 16 $f
 8a62 12 $f
 8a63 0f $f
 8a64 e2 $f
 8a65 75 $f
 8a66 09 $f
 8a67 02 $f
 8a68 12 $f
 8a69 0b $f
 8a6a fd $f
 8a6b e5 $f
 8a6c 20 $f
 8a6d 24 $f
 8a6e f5 $f
 8a6f f5 $f
 8a70 09 $f
 8a71 12 $f
 8a72 0d $f
 8a73 69 $f
 8a74 05 $f
 8a75 20 $f
 8a76 80 $f
 8a77 24 $f
 8a78 e5 $f
 8a79 20 $f
 8a7a b4 $f
 8a7b 0d $f
 8a7c 12 $f
 8a7d 24 $f
 8a7e f5 $f
 8a7f f5 $f
 8a80 09 $f
 8a81 12 $f
 8a82 0d $f
 8a83 69 $f
 8a84 12 $f
 8a85 0c $f
 8a86 80 $f
 8a87 75 $f
 8a88 09 $f
 8a89 02 $f
 8a8a 12 $f
 8a8b 0b $f
 8a8c fd $f
 8a8d 80 $f
 8a8e 0d $f
 8a8f e5 $f
 8a90 20 $f
 8a91 b4 $f
 8a92 0e $f
 8a93 08 $f
 8a94 12 $f
 8a95 0d $f
 8a96 f9 $f
 8a97 90 $f
 8a98 30 $f
 8a99 23 $f
 8a9a e4 $f
 8a9b f0 $f
 8a9c c2 $f
 8a9d 0c $f
 8a9e d2 $f
 8a9f 0d $f
 8aa0 90 $f
 8aa1 30 $f
 8aa2 29 $f
 8aa3 e5 $f
 8aa4 20 $f
 8aa5 f0 $f
 8aa6 02 $f
 8aa7 09 $f
 8aa8 dd $f
 8aa9 75 $f
 8aaa 09 $f
 8aab 02 $f
 8aac 12 $f
 8aad 0b $f
 8aae fd $f
 8aaf 22 $f
 8ab0 e4 $f
 8ab1 75 $f
 8ab2 0d $f
 8ab3 ff $f
 8ab4 75 $f
 8ab5 0c $f
 8ab6 ff $f
 8ab7 f5 $f
 8ab8 0b $f
 8ab9 f5 $f
 8aba 0a $f
 8abb f5 $f
 8abc 09 $f
 8abd 74 $f
 8abe 3b $f
 8abf 25 $f
 8ac0 09 $f
 8ac1 f8 $f
 8ac2 e6 $f
 8ac3 60 $f
 8ac4 16 $f
 8ac5 12 $f
 8ac6 08 $f
 8ac7 5a $f
 8ac8 60 $f
 8ac9 11 $f
 8aca c3 $f
 8acb e5 $f
 8acc 82 $f
 8acd 95 $f
 8ace 0d $f
 8acf e5 $f
 8ad0 83 $f
 8ad1 95 $f
 8ad2 0c $f
 8ad3 50 $f
 8ad4 06 $f
 8ad5 85 $f
 8ad6 83 $f
 8ad7 0c $f
 8ad8 85 $f
 8ad9 82 $f
 8ada 0d $f
 8adb 05 $f
 8adc 09 $f
 8add e5 $f
 8ade 09 $f
 8adf b4 $f
 8ae0 05 $f
 8ae1 db $f
 8ae2 e4 $f
 8ae3 7f $f
 8ae4 01 $f
 8ae5 fe $f
 8ae6 fd $f
 8ae7 fc $f
 8ae8 ab $f
 8ae9 0d $f
 8aea aa $f
 8aeb 0c $f
 8aec a9 $f
 8aed 0b $f
 8aee a8 $f
 8aef 0a $f
 8af0 c3 $f
 8af1 12 $f
 8af2 06 $f
 8af3 77 $f
 8af4 50 $f
 8af5 0a $f
 8af6 e4 $f
 8af7 75 $f
 8af8 0d $f
 8af9 01 $f
 8afa f5 $f
 8afb 0c $f
 8afc f5 $f
 8afd 0b $f
 8afe f5 $f
 8aff 0a $f
 8b00 af $f
 8b01 0d $f
 8b02 ae $f
 8b03 0c $f
 8b04 ad $f
 8b05 0b $f
 8b06 ac $f
 8b07 0a $f
 8b08 e4 $f
 8b09 7b $f
 8b0a 80 $f
 8b0b fa $f
 8b0c f9 $f
 8b0d f8 $f
 8b0e 12 $f
 8b0f 05 $f
 8b10 5a $f
 8b11 8f $f
 8b12 0d $f
 8b13 8e $f
 8b14 0c $f
 8b15 8d $f
 8b16 0b $f
 8b17 8c $f
 8b18 0a $f
 8b19 e4 $f
 8b1a f5 $f
 8b1b 09 $f
 8b1c 74 $f
 8b1d 3b $f
 8b1e 25 $f
 8b1f 09 $f
 8b20 f8 $f
 8b21 e6 $f
 8b22 70 $f
 8b23 02 $f
 8b24 80 $f
 8b25 2f $f
 8b26 12 $f
 8b27 08 $f
 8b28 5a $f
 8b29 70 $f
 8b2a 09 $f
 8b2b 74 $f
 8b2c 41 $f
 8b2d 25 $f
 8b2e 09 $f
 8b2f f8 $f
 8b30 76 $f
 8b31 80 $f
 8b32 80 $f
 8b33 33 $f
 8b34 ab $f
 8b35 82 $f
 8b36 aa $f
 8b37 83 $f
 8b38 e4 $f
 8b39 f9 $f
 8b3a f8 $f
 8b3b af $f
 8b3c 0d $f
 8b3d ae $f
 8b3e 0c $f
 8b3f ad $f
 8b40 0b $f
 8b41 ac $f
 8b42 0a $f
 8b43 12 $f
 8b44 05 $f
 8b45 e5 $f
 8b46 8e $f
 8b47 83 $f
 8b48 8f $f
 8b49 82 $f
 8b4a c3 $f
  $"<<THIRTEENTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_FOURTEENTH =
  $">>FOURTEENTH_PART_STARTED"
  8b4b e5 $f
 8b4c 82 $f
 8b4d 94 $f
 8b4e 01 $f
 8b4f e5 $f
 8b50 83 $f
 8b51 94 $f
 8b52 00 $f
 8b53 50 $f
 8b54 09 $f
 8b55 74 $f
 8b56 41 $f
 8b57 25 $f
 8b58 09 $f
 8b59 f8 $f
 8b5a 76 $f
 8b5b 01 $f
 8b5c 80 $f
 8b5d 09 $f
 8b5e af $f
 8b5f 82 $f
 8b60 74 $f
 8b61 41 $f
 8b62 25 $f
 8b63 09 $f
 8b64 f8 $f
 8b65 a6 $f
 8b66 07 $f
 8b67 05 $f
 8b68 09 $f
 8b69 e5 $f
 8b6a 09 $f
 8b6b 64 $f
 8b6c 05 $f
 8b6d 70 $f
 8b6e ad $f
 8b6f 22 $f
 8b70 e4 $f
 8b71 fb $f
 8b72 e5 $f
 8b73 09 $f
 8b74 70 $f
 8b75 2d $f
 8b76 eb $f
 8b77 25 $f
 8b78 e0 $f
 8b79 25 $f
 8b7a e0 $f
 8b7b 24 $f
 8b7c 65 $f
 8b7d f5 $f
 8b7e 82 $f
 8b7f e4 $f
 8b80 34 $f
 8b81 0e $f
 8b82 f5 $f
 8b83 83 $f
 8b84 12 $f
 8b85 06 $f
 8b86 ae $f
 8b87 12 $f
 8b88 09 $f
 8b89 38 $f
 8b8a 12 $f
 8b8b 06 $f
 8b8c be $f
 8b8d 12 $f
 8b8e 09 $f
 8b8f 38 $f
 8b90 e5 $f
 8b91 4a $f
 8b92 26 $f
 8b93 f6 $f
 8b94 eb $f
 8b95 25 $f
 8b96 e0 $f
 8b97 25 $f
 8b98 e0 $f
 8b99 24 $f
 8b9a 23 $f
 8b9b f8 $f
 8b9c e5 $f
 8b9d 4b $f
 8b9e 26 $f
 8b9f f6 $f
 8ba0 02 $f
 8ba1 0b $f
 8ba2 f3 $f
 8ba3 e5 $f
 8ba4 09 $f
 8ba5 64 $f
 8ba6 01 $f
 8ba7 70 $f
 8ba8 4a $f
 8ba9 eb $f
 8baa 25 $f
 8bab e0 $f
 8bac 25 $f
 8bad e0 $f
 8bae 24 $f
 8baf 24 $f
 8bb0 12 $f
 8bb1 08 $f
 8bb2 90 $f
 8bb3 24 $f
 8bb4 22 $f
 8bb5 f8 $f
 8bb6 e6 $f
 8bb7 c3 $f
 8bb8 9f $f
 8bb9 12 $f
 8bba 08 $f
 8bbb 92 $f
 8bbc 24 $f
 8bbd 6d $f
 8bbe 12 $f
 8bbf 08 $f
 8bc0 86 $f
 8bc1 24 $f
 8bc2 23 $f
 8bc3 f8 $f
 8bc4 e6 $f
 8bc5 c3 $f
 8bc6 9f $f
 8bc7 12 $f
 8bc8 08 $f
 8bc9 92 $f
 8bca 24 $f
 8bcb 6e $f
 8bcc f8 $f
 8bcd a6 $f
 8bce 07 $f
 8bcf eb $f
 8bd0 25 $f
 8bd1 e0 $f
 8bd2 25 $f
 8bd3 e0 $f
 8bd4 24 $f
 8bd5 24 $f
 8bd6 12 $f
 8bd7 08 $f
 8bd8 90 $f
 8bd9 24 $f
 8bda 22 $f
 8bdb f8 $f
 8bdc e6 $f
 8bdd 2f $f
 8bde 12 $f
 8bdf 08 $f
 8be0 92 $f
 8be1 24 $f
 8be2 6f $f
 8be3 12 $f
 8be4 08 $f
 8be5 86 $f
 8be6 24 $f
 8be7 23 $f
 8be8 f8 $f
 8be9 e6 $f
 8bea 2f $f
 8beb 12 $f
 8bec 08 $f
 8bed 92 $f
 8bee 24 $f
 8bef 70 $f
 8bf0 f8 $f
 8bf1 a6 $f
 8bf2 07 $f
 8bf3 0b $f
 8bf4 eb $f
 8bf5 64 $f
 8bf6 05 $f
 8bf7 60 $f
 8bf8 03 $f
 8bf9 02 $f
 8bfa 0b $f
 8bfb 72 $f
 8bfc 22 $f
 8bfd e5 $f
 8bfe 09 $f
 8bff 60 $f
 8c00 68 $f
 8c01 d3 $f
 8c02 94 $f
 8c03 01 $f
 8c04 40 $f
 8c05 08 $f
 8c06 e5 $f
 8c07 36 $f
 8c08 90 $f
 8c09 0e $f
 8c0a 3c $f
 8c0b 93 $f
 8c0c f5 $f
 8c0d 40 $f
 8c0e 90 $f
 8c0f 0e $f
 8c10 38 $f
 8c11 e4 $f
 8c12 93 $f
 8c13 fe $f
 8c14 74 $f
 8c15 01 $f
 8c16 93 $f
 8c17 ff $f
 8c18 c3 $f
 8c19 90 $f
 8c1a 0e $f
 8c1b 36 $f
 8c1c 74 $f
 8c1d 01 $f
 8c1e 93 $f
 8c1f 9f $f
 8c20 ff $f
 8c21 e4 $f
 8c22 93 $f
 8c23 9e $f
 8c24 fe $f
 8c25 e4 $f
 8c26 8f $f
 8c27 0d $f
 8c28 8e $f
 8c29 0c $f
 8c2a f5 $f
 8c2b 0b $f
 8c2c f5 $f
 8c2d 0a $f
 8c2e ab $f
 8c2f 0d $f
 8c30 aa $f
 8c31 0c $f
 8c32 a9 $f
 8c33 0b $f
 8c34 a8 $f
 8c35 0a $f
 8c36 af $f
 8c37 40 $f
 8c38 fc $f
 8c39 fd $f
 8c3a fe $f
 8c3b 12 $f
  $"<<FOURTEENTH_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_FIFTEENTH =
  $">>FIFTEENTH_PART_STARTED"
8c3c 05 $f
 8c3d 5a $f
 8c3e 12 $f
 8c3f 09 $f
 8c40 04 $f
 8c41 e4 $f
 8c42 7b $f
 8c43 ff $f
 8c44 fa $f
 8c45 f9 $f
 8c46 f8 $f
 8c47 12 $f
 8c48 05 $f
 8c49 e5 $f
 8c4a 12 $f
 8c4b 09 $f
 8c4c 04 $f
 8c4d 78 $f
 8c4e 04 $f
 8c4f 12 $f
 8c50 06 $f
 8c51 9b $f
 8c52 12 $f
 8c53 09 $f
 8c54 04 $f
 8c55 e5 $f
 8c56 0d $f
 8c57 45 $f
 8c58 37 $f
 8c59 f5 $f
 8c5a 0d $f
 8c5b e5 $f
 8c5c 0c $f
 8c5d f5 $f
 8c5e 0c $f
 8c5f e5 $f
 8c60 0b $f
 8c61 f5 $f
 8c62 0b $f
 8c63 e5 $f
 8c64 0a $f
 8c65 f5 $f
 8c66 0a $f
 8c67 80 $f
 8c68 0c $f
 8c69 e4 $f
 8c6a f5 $f
 8c6b 0d $f
 8c6c 75 $f
 8c6d 0c $f
 8c6e 80 $f
 8c6f f5 $f
 8c70 0b $f
 8c71 f5 $f
 8c72 0a $f
 8c73 f5 $f
 8c74 36 $f
 8c75 90 $f
 8c76 36 $f
 8c77 02 $f
 8c78 e5 $f
 8c79 0d $f
 8c7a f0 $f
 8c7b a3 $f
 8c7c e5 $f
 8c7d 0c $f
 8c7e f0 $f
 8c7f 22 $f
 8c80 e4 $f
 8c81 f5 $f
 8c82 0d $f
 8c83 f5 $f
 8c84 0e $f
 8c85 75 $f
 8c86 0f $f
 8c87 03 $f
 8c88 12 $f
 8c89 0e $f
 8c8a d8 $f
 8c8b e4 $f
 8c8c f5 $f
 8c8d 0c $f
 8c8e f5 $f
 8c8f 0b $f
 8c90 ff $f
 8c91 12 $f
 8c92 08 $f
 8c93 ce $f
 8c94 50 $f
 8c95 10 $f
 8c96 ef $f
 8c97 65 $f
 8c98 4c $f
 8c99 60 $f
 8c9a 0b $f
 8c9b 05 $f
 8c9c 0c $f
 8c9d 74 $f
 8c9e 68 $f
 8c9f 2f $f
 8ca0 f8 $f
 8ca1 e6 $f
 8ca2 25 $f
 8ca3 0b $f
 8ca4 f5 $f
 8ca5 0b $f
 8ca6 0f $f
 8ca7 bf $f
 8ca8 05 $f
 8ca9 e7 $f
 8caa e5 $f
 8cab 0c $f
 8cac c3 $f
 8cad 13 $f
 8cae 25 $f
 8caf 0b $f
 8cb0 f5 $f
 8cb1 0b $f
 8cb2 85 $f
 8cb3 0c $f
 8cb4 f0 $f
 8cb5 84 $f
 8cb6 f5 $f
 8cb7 0b $f
 8cb8 fe $f
 8cb9 24 $f
 8cba 01 $f
 8cbb fd $f
 8cbc e4 $f
 8cbd 33 $f
 8cbe fc $f
 8cbf 74 $f
 8cc0 68 $f
 8cc1 25 $f
 8cc2 4c $f
 8cc3 12 $f
 8cc4 09 $f
 8cc5 2b $f
 8cc6 50 $f
 8cc7 05 $f
 8cc8 12 $f
 8cc9 08 $f
 8cca d7 $f
 8ccb 50 $f
 8ccc 02 $f
 8ccd ae $f
 8cce 01 $f
 8ccf e4 $f
 8cd0 ff $f
 8cd1 12 $f
 8cd2 08 $f
 8cd3 ce $f
 8cd4 50 $f
 8cd5 1a $f
 8cd6 ee $f
 8cd7 24 $f
 8cd8 01 $f
 8cd9 fd $f
 8cda e4 $f
 8cdb 33 $f
 8cdc fc $f
 8cdd 74 $f
 8cde 68 $f
 8cdf 2f $f
 8ce0 12 $f
 8ce1 09 $f
 8ce2 2b $f
 8ce3 50 $f
 8ce4 05 $f
 8ce5 12 $f
 8ce6 08 $f
 8ce7 d7 $f
 8ce8 50 $f
 8ce9 06 $f
 8cea 74 $f
 8ceb 4d $f
 8cec 2f $f
 8ced f8 $f
 8cee 76 $f
 8cef 05 $f
 8cf0 0f $f
 8cf1 bf $f
 8cf2 05 $f
 8cf3 dd $f
 8cf4 74 $f
 8cf5 d1 $f
 8cf6 2e $f
 8cf7 f8 $f
 8cf8 e6 $f
 8cf9 f5 $f
 8cfa 36 $f
 8cfb 75 $f
 8cfc 20 $f
 8cfd 8e $f
 8cfe 22 $f
 8cff c0 $f
 8d00 e0 $f
 8d01 c0 $f
 8d02 83 $f
 8d03 c0 $f
 8d04 82 $f
 8d05 90 $f
 8d06 3f $f
 8d07 0c $f
 8d08 e0 $f
 8d09 f5 $f
 8d0a 08 $f
 8d0b e5 $f
 8d0c 08 $f
 8d0d 30 $f
 8d0e e3 $f
 8d0f 37 $f
 8d10 30 $f
 8d11 0d $f
 8d12 34 $f
 8d13 90 $f
 8d14 60 $f
 8d15 19 $f
 8d16 e0 $f
 8d17 f5 $f
 8d18 54 $f
 8d19 a3 $f
 8d1a e0 $f
 8d1b f5 $f
 8d1c 55 $f
 8d1d 90 $f
 8d1e 60 $f
 8d1f 21 $f
 8d20 e0 $f
 8d21 f5 $f
 8d22 56 $f
 8d23 a3 $f
 8d24 e0 $f
 8d25 f5 $f
 8d26 57 $f
 8d27 90 $f
 8d28 60 $f
 8d29 29 $f
 8d2a e0 $f
 8d2b f5 $f
 8d2c 58 $f
  $"<<FIFTEENTH_PART_DONE"
  ;

  INIT_AF_FIRMWARE_OV5640_SIXTEENTH =
  $">>SIXTEENTH_PART_STARTED"
 8d2d a3 $f
 8d2e e0 $f
 8d2f f5 $f
 8d30 59 $f
 8d31 90 $f
 8d32 60 $f
 8d33 31 $f
 8d34 e0 $f
 8d35 f5 $f
 8d36 5a $f
 8d37 a3 $f
 8d38 e0 $f
 8d39 f5 $f
 8d3a 5b $f
 8d3b 90 $f
 8d3c 60 $f
 8d3d 39 $f
 8d3e e0 $f
 8d3f f5 $f
 8d40 5c $f
 8d41 a3 $f
 8d42 e0 $f
 8d43 f5 $f
 8d44 5d $f
 8d45 d2 $f
 8d46 0c $f
 8d47 e5 $f
 8d48 08 $f
 8d49 30 $f
 8d4a e1 $f
 8d4b 10 $f
 8d4c 30 $f
 8d4d 09 $f
 8d4e 0d $f
 8d4f 90 $f
 8d50 30 $f
 8d51 22 $f
 8d52 e0 $f
 8d53 75 $f
 8d54 39 $f
 8d55 00 $f
 8d56 f5 $f
 8d57 3a $f
 8d58 e4 $f
 8d59 f0 $f
 8d5a d2 $f
 8d5b 0e $f
 8d5c 90 $f
 8d5d 3f $f
 8d5e 0c $f
 8d5f e5 $f
 8d60 08 $f
 8d61 f0 $f
 8d62 d0 $f
 8d63 82 $f
 8d64 d0 $f
 8d65 83 $f
 8d66 d0 $f
 8d67 e0 $f
 8d68 32 $f
 8d69 e4 $f
 8d6a f5 $f
 8d6b 0e $f
 8d6c e5 $f
 8d6d 0e $f
 8d6e 25 $f
 8d6f e0 $f
 8d70 24 $f
 8d71 54 $f
 8d72 f8 $f
 8d73 e6 $f
 8d74 fe $f
 8d75 08 $f
 8d76 e6 $f
 8d77 ff $f
 8d78 e4 $f
 8d79 8f $f
 8d7a 0d $f
 8d7b 8e $f
 8d7c 0c $f
 8d7d f5 $f
 8d7e 0b $f
 8d7f f5 $f
 8d80 0a $f
 8d81 ab $f
 8d82 0d $f
 8d83 aa $f
 8d84 0c $f
 8d85 a9 $f
 8d86 0b $f
 8d87 a8 $f
 8d88 0a $f
 8d89 c0 $f
 8d8a 00 $f
 8d8b 74 $f
 8d8c 3b $f
 8d8d 12 $f
 8d8e 09 $f
 8d8f 94 $f
 8d90 d0 $f
 8d91 00 $f
 8d92 12 $f
 8d93 08 $f
 8d94 e9 $f
 8d95 ab $f
 8d96 0d $f
 8d97 aa $f
 8d98 0c $f
 8d99 a9 $f
 8d9a 0b $f
 8d9b a8 $f
 8d9c 0a $f
 8d9d c0 $f
 8d9e 00 $f
 8d9f 74 $f
 8da0 41 $f
 8da1 12 $f
 8da2 09 $f
 8da3 94 $f
 8da4 d0 $f
 8da5 00 $f
 8da6 12 $f
 8da7 08 $f
 8da8 e9 $f
 8da9 e4 $f
 8daa 7b $f
 8dab 80 $f
 8dac fa $f
 8dad f9 $f
 8dae f8 $f
 8daf 12 $f
 8db0 05 $f
 8db1 e5 $f
 8db2 12 $f
 8db3 08 $f
 8db4 ec $f
 8db5 e5 $f
 8db6 09 $f
 8db7 12 $f
 8db8 08 $f
 8db9 bb $f
 8dba e5 $f
 8dbb 0e $f
 8dbc 25 $f
 8dbd e0 $f
 8dbe 28 $f
 8dbf f8 $f
 8dc0 a6 $f
 8dc1 0c $f
 8dc2 08 $f
 8dc3 a6 $f
 8dc4 0d $f
 8dc5 05 $f
 8dc6 0e $f
 8dc7 e5 $f
 8dc8 0e $f
 8dc9 64 $f
 8dca 05 $f
 8dcb 70 $f
 8dcc 9f $f
 8dcd 22 $f
 8dce 90 $f
 8dcf 0e $f
 8dd0 63 $f
 8dd1 e4 $f
 8dd2 93 $f
 8dd3 f5 $f
 8dd4 4a $f
 8dd5 a3 $f
 8dd6 e4 $f
 8dd7 93 $f
 8dd8 f5 $f
 8dd9 4b $f
 8dda e4 $f
 8ddb ff $f
 8ddc ef $f
 8ddd 90 $f
 8dde 0e $f
 8ddf 79 $f
 8de0 93 $f
 8de1 fe $f
 8de2 74 $f
 8de3 3b $f
 8de4 2f $f
 8de5 f8 $f
 8de6 a6 $f
 8de7 06 $f
 8de8 ef $f
 8de9 90 $f
 8dea 0e $f
 8deb 7e $f
 8dec 93 $f
 8ded fe $f
 8dee 74 $f
 8def 41 $f
 8df0 2f $f
 8df1 f8 $f
 8df2 a6 $f
 8df3 06 $f
 8df4 0f $f
 8df5 bf $f
 8df6 05 $f
 8df7 e4 $f
 8df8 22 $f
 8df9 75 $f
 8dfa 20 $f
 8dfb 10 $f
 8dfc 22 $f
 8dfd 00 $f
 8dfe 00 $f
 8dff 00 $f
 8e00 56 $f
 8e01 40 $f
 8e02 30 $f
 8e03 04 $f
 8e04 20 $f
 8e05 df $f
 8e06 30 $f
 8e07 05 $f
 8e08 40 $f
 8e09 bf $f
 8e0a 50 $f
 8e0b 25 $f
 8e0c 04 $f
 8e0d fb $f
 8e0e 60 $f
 8e0f 00 $f
 8e10 11 $f
 8e11 00 $f
 8e12 3f $f
 8e13 05 $f
 8e14 30 $f
 8e15 00 $f
 8e16 3f $f
 8e17 06 $f
 8e18 22 $f
 8e19 00 $f
 8e1a 3f $f
 8e1b 01 $f
 8e1c 29 $f
 8e1d 00 $f
  $"<<SIXTEENTH_PART_DONE"
  ;

  INIT_AF_FIRMWARE_OV5640_SEVENTEENTH =
  $">>SEVENTEENTH_PART_STARTED"
 8e1e 3f $f
 8e1f 02 $f
 8e20 00 $f
 8e21 00 $f
 8e22 3f $f
 8e23 0b $f
 8e24 0f $f
 8e25 f0 $f
 8e26 30 $f
 8e27 01 $f
 8e28 40 $f
 8e29 bf $f
 8e2a 30 $f
 8e2b 01 $f
 8e2c 00 $f
 8e2d bf $f
 8e2e 30 $f
 8e2f 29 $f
 8e30 7e $f
 8e31 00 $f
 8e32 00 $f
 8e33 02 $f
 8e34 04 $f
 8e35 06 $f
 8e36 03 $f
 8e37 66 $f
 8e38 00 $f
 8e39 00 $f
 8e3a 00 $f
 8e3b 24 $f
 8e3c 1e $f
 8e3d 23 $f
 8e3e 28 $f
 8e3f 2d $f
 8e40 32 $f
 8e41 37 $f
 8e42 3c $f
 8e43 41 $f
 8e44 46 $f
 8e45 4b $f
 8e46 50 $f
 8e47 55 $f
 8e48 5a $f
 8e49 5f $f
 8e4a 64 $f
 8e4b 69 $f
 8e4c 6e $f
 8e4d 73 $f
 8e4e 78 $f
 8e4f 7e $f
 8e50 84 $f
 8e51 8a $f
 8e52 90 $f
 8e53 96 $f
 8e54 9c $f
 8e55 a3 $f
 8e56 aa $f
 8e57 b1 $f
 8e58 b8 $f
 8e59 bf $f
 8e5a c6 $f
 8e5b cd $f
 8e5c d5 $f
 8e5d de $f
 8e5e e8 $f
 8e5f f3 $f
 8e60 ff $f
 8e61 50 $f
 8e62 3c $f
 8e63 20 $f
 8e64 18 $f
 8e65 08 $f
 8e66 09 $f
 8e67 08 $f
 8e68 03 $f
 8e69 04 $f
 8e6a 06 $f
 8e6b 04 $f
 8e6c 06 $f
 8e6d 08 $f
 8e6e 06 $f
 8e6f 08 $f
 8e70 06 $f
 8e71 0c $f
 8e72 06 $f
 8e73 04 $f
 8e74 06 $f
 8e75 08 $f
 8e76 03 $f
 8e77 08 $f
 8e78 03 $f
 8e79 04 $f
 8e7a 04 $f
 8e7b 08 $f
 8e7c 04 $f
 8e7d 04 $f
 8e7e 80 $f
 8e7f 80 $f
 8e80 80 $f
 8e81 80 $f
 8e82 80 $f
 8e83 0a $f
 8e84 0c $f
 8e85 10 $f
 8e86 e5 $f
 8e87 49 $f
 8e88 24 $f
 8e89 f2 $f
 8e8a f5 $f
 8e8b 0c $f
 8e8c e5 $f
 8e8d 48 $f
 8e8e 34 $f
 8e8f 43 $f
 8e90 f5 $f
 8e91 0b $f
 8e92 e5 $f
 8e93 47 $f
 8e94 34 $f
 8e95 a2 $f
 8e96 f5 $f
 8e97 0a $f
 8e98 e5 $f
 8e99 46 $f
 8e9a 34 $f
 8e9b 28 $f
 8e9c f5 $f
 8e9d 09 $f
 8e9e 85 $f
 8e9f 0c $f
 8ea0 46 $f
 8ea1 e5 $f
 8ea2 0c $f
 8ea3 54 $f
 8ea4 a0 $f
 8ea5 ff $f
 8ea6 e5 $f
 8ea7 0b $f
 8ea8 fe $f
 8ea9 e4 $f
 8eaa fd $f
 8eab fc $f
 8eac 78 $f
 8ead 07 $f
 8eae 12 $f
 8eaf 06 $f
 8eb0 88 $f
 8eb1 78 $f
 8eb2 10 $f
 8eb3 12 $f
 8eb4 08 $f
 8eb5 99 $f
 8eb6 e4 $f
 8eb7 ff $f
 8eb8 fe $f
 8eb9 e5 $f
 8eba 0a $f
 8ebb fd $f
 8ebc e4 $f
 8ebd fc $f
 8ebe 78 $f
 8ebf 0e $f
 8ec0 12 $f
 8ec1 06 $f
 8ec2 88 $f
 8ec3 12 $f
 8ec4 08 $f
 8ec5 9c $f
 8ec6 e4 $f
