     FF7F 
     0191 
     FF06 
     01BA 
     0108 

     0208    // inca A
     FFB5  
     FFE8  
     FF20  
     01BF  
     FF53  
     0022  
     FFEA  
     01C2  
     00C6  
     0095  
     FEFD  
     0206  
     FF7F  
     0191  
     FF06  
     01BA  
     0108  

     0208    // WW
     FFB5  
     FFE8  
     FF20  
     01BF  
     FF53  
     0022  
     FFEA  
     01C2  
     00C6  
     0095  
     FEFD  
     0206  
     FF7F  
     0191  
     FF06  
     01BA  
     0108  

     0204 	//TVAR_wbt_pBaseCcms[54] // CW
     FFB2 	//TVAR_wbt_pBaseCcms[55]
     FFF5 	//TVAR_wbt_pBaseCcms[56]
     FEF1 	//TVAR_wbt_pBaseCcms[57]
     014E 	//TVAR_wbt_pBaseCcms[58]
     FF18 	//TVAR_wbt_pBaseCcms[59]
     FFE6 	//TVAR_wbt_pBaseCcms[60]
     FFDD 	//TVAR_wbt_pBaseCcms[61]
     01B2 	//TVAR_wbt_pBaseCcms[62]
     00F2 	//TVAR_wbt_pBaseCcms[63]
     00CA 	//TVAR_wbt_pBaseCcms[64]
     FF48 	//TVAR_wbt_pBaseCcms[65]
     0151 	//TVAR_wbt_pBaseCcms[66]
     FF50 	//TVAR_wbt_pBaseCcms[67]
     0147 	//TVAR_wbt_pBaseCcms[68]
     FF75 	//TVAR_wbt_pBaseCcms[69]
     0187 	//TVAR_wbt_pBaseCcms[70]
     01BF 	//TVAR_wbt_pBaseCcms[71]

     0204 	//TVAR_wbt_pBaseCcms[72] // D50
     FFB2 	//TVAR_wbt_pBaseCcms[73]
     FFF5 	//TVAR_wbt_pBaseCcms[74]
     FEF1 	//TVAR_wbt_pBaseCcms[75]
     014E 	//TVAR_wbt_pBaseCcms[76]
     FF18 	//TVAR_wbt_pBaseCcms[77]
     FFE6 	//TVAR_wbt_pBaseCcms[78]
     FFDD 	//TVAR_wbt_pBaseCcms[79]
     01B2 	//TVAR_wbt_pBaseCcms[80]
     00F2 	//TVAR_wbt_pBaseCcms[81]
     00CA 	//TVAR_wbt_pBaseCcms[82]
     FF48 	//TVAR_wbt_pBaseCcms[83]
     0151 	//TVAR_wbt_pBaseCcms[84]
     FF50 	//TVAR_wbt_pBaseCcms[85]
     0147 	//TVAR_wbt_pBaseCcms[86]
     FF75 	//TVAR_wbt_pBaseCcms[87]
     0187 	//TVAR_wbt_pBaseCcms[88]
     01BF 	//TVAR_wbt_pBaseCcms[89]

     0204 	//TVAR_wbt_pBaseCcms[90] // D65
     FFB2 	//TVAR_wbt_pBaseCcms[91]
     FFF5 	//TVAR_wbt_pBaseCcms[92]
     FEF1 	//TVAR_wbt_pBaseCcms[93]
     014E 	//TVAR_wbt_pBaseCcms[94]
     FF18 	//TVAR_wbt_pBaseCcms[95]
     FFE6 	//TVAR_wbt_pBaseCcms[96]
     FFDD 	//TVAR_wbt_pBaseCcms[97]
     01B2 	//TVAR_wbt_pBaseCcms[98]
     00F2 	//TVAR_wbt_pBaseCcms[99]
     00CA 	//TVAR_wbt_pBaseCcms[100]
     FF48 	//TVAR_wbt_pBaseCcms[101]
     0151 	//TVAR_wbt_pBaseCcms[102]
     FF50 	//TVAR_wbt_pBaseCcms[103]
     0147 	//TVAR_wbt_pBaseCcms[104]
     FF75 	//TVAR_wbt_pBaseCcms[105]
     0187 	//TVAR_wbt_pBaseCcms[106]
     01BF 	//TVAR_wbt_pBaseCcms[107]
           
     01E5 	//TVAR_wbt_pOutdoorCcm[0]
     FFA4 	//TVAR_wbt_pOutdoorCcm[1]
     FFDC 	//TVAR_wbt_pOutdoorCcm[2]
     FE90                               
     013F                               
     FF1B                               
     FFD2 	//TVAR_wbt_pOutdoorCcm[6]
     FFDF 	//TVAR_wbt_pOutdoorCcm[7]
     0236 	//TVAR_wbt_pOutdoorCcm[8]
     00EC 	//TVAR_wbt_pOutdoorCcm[9]
     00F8 	//TVAR_wbt_pOutdoorCcm[10]
     FF34 	//TVAR_wbt_pOutdoorCcm[11]
     01CE 	//TVAR_wbt_pOutdoorCcm[12]
     FF83 	//TVAR_wbt_pOutdoorCcm[13]
     0195 	//TVAR_wbt_pOutdoorCcm[14]
     FEF3 	//TVAR_wbt_pOutdoorCcm[15]
     0126 	//TVAR_wbt_pOutdoorCcm[16]
     0162 $f //TVAR_wbt_pOutdoorCcm[17]
;

REG_AFIT = 
$"[S5K4ECGX] REG_AFIT"
//===================================================================
// AFIT setting
//===================================================================
// Noise Index setting
002A 0944 $f
0F12 004B 	//afit_uNoiseIndInDoor_0_
     0092 	//afit_uNoiseIndInDoor_1_
     0196	//afit_uNoiseIndInDoor_2_
     0217	//afit_uNoiseIndInDoor_3_
     02B0 $f	//afit_uNoiseIndInDoor_4_

002A 097A $f
0F12 0000 	//afit_bUseSenBpr
     01CC 	//afit_usBprThr_0_
     01CC 	//afit_usBprThr_1_
     01CC 	//afit_usBprThr_2_
     01CC 	//afit_usBprThr_3_
     01CC 	//afit_usBprThr_4_
     0180 	//afit_NIContrastAFITValue
     0196 $f	//afit_NIContrastTh

002A 0976 $f
0F12 0070 	//afit_usGamutTh
     0005 $f	//afit_usNeargrayOffset

// Normal Brightness setting
002A 0938 $f
0F12 0000 	//afit_bUseNB_Afit
     0014 	//SARR_uNormBrInDoor_0_
     00D2 	//SARR_uNormBrInDoor_1_
     0384 	//SARR_uNormBrInDoor_2_
     07D0 	//SARR_uNormBrInDoor_3_
     1388 $f	//SARR_uNormBrInDoor_4_

002A 098C $f
	//AFIT 0
0F12 0000    //7000098C AFIT16_BRIGHTNESS           	
     0000    //7000098E AFIT16_CONTRAST                                                              	
     0000    //70000990 AFIT16_SATURATION                                                            	
     0000    //70000992 AFIT16_SHARP_BLUR                                                            	
     0000    //70000994 AFIT16_GLAMOUR                                                               	
     00C0    //70000996 AFIT16_bnr_edge_high                                                         	
     0064    //70000998 AFIT16_postdmsc_iLowBright                                                   	
     0384    //7000099A AFIT16_postdmsc_iHighBright                                                  	
     005F    //7000099C AFIT16_postdmsc_iLowSat                                                      	
     01F4    //7000099E AFIT16_postdmsc_iHighSat                                                     	
     0070    //700009A0 AFIT16_postdmsc_iTune                                                        	
     0040    //700009A2 AFIT16_yuvemix_mNegRanges_0                                                  	
     00A0    //700009A4 AFIT16_yuvemix_mNegRanges_1                                                  	
     0100    //700009A6 AFIT16_yuvemix_mNegRanges_2                                                  	
     0010    //700009A8 AFIT16_yuvemix_mPosRanges_0                                                  	
     0040    //700009AA AFIT16_yuvemix_mPosRanges_1                                                  	
     00A0    //700009AC AFIT16_yuvemix_mPosRanges_2                                                  	
     1430    //700009AE AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh                              	
     0201    //700009B0 AFIT8_bnr_repl_force  [7:0] AFIT8_bnr_iHotThreshHigh                         	
     0204    //700009B2 AFIT8_bnr_iHotThreshLow   [7:0] AFIT8_bnr_iColdThreshHigh                    	
     3604    //700009B4 AFIT8_bnr_iColdThreshLow   [7:0] AFIT8_bnr_DispTH_Low                        	
     032A    //700009B6 AFIT8_bnr_DispTH_High   [7:0] AFIT8_bnr_DISP_Limit_Low                       	
     0403    //700009B8 AFIT8_bnr_DISP_Limit_High   [7:0] AFIT8_bnr_iDistSigmaMin                    	
     1B06    //700009BA AFIT8_bnr_iDistSigmaMax   [7:0] AFIT8_bnr_iDiffSigmaLow                      	
     6015    //700009BC AFIT8_bnr_iDiffSigmaHigh   [7:0] AFIT8_bnr_iNormalizedSTD_TH                 	
     00C0    //700009BE AFIT8_bnr_iNormalizedSTD_Limit   [7:0] AFIT8_bnr_iDirNRTune                  	
     6080    //700009C0 AFIT8_bnr_iDirMinThres   [7:0] AFIT8_bnr_iDirFltDiffThresHigh                	
     4080    //700009C2 AFIT8_bnr_iDirFltDiffThresLow   [7:0] AFIT8_bnr_iDirSmoothPowerHigh          	
     0640    //700009C4 AFIT8_bnr_iDirSmoothPowerLow   [7:0] AFIT8_bnr_iLowMaxSlopeAllowed           	
     0306    //700009C6 AFIT8_bnr_iHighMaxSlopeAllowed   [7:0] AFIT8_bnr_iLowSlopeThresh             	
     2003    //700009C8 AFIT8_bnr_iHighSlopeThresh   [7:0] AFIT8_bnr_iSlopenessTH                    	
     FF01    //700009CA AFIT8_bnr_iSlopeBlurStrength   [7:0] AFIT8_bnr_iSlopenessLimit               	
     0000    //700009CC AFIT8_bnr_AddNoisePower1   [7:0] AFIT8_bnr_AddNoisePower2                    	
     0400    //700009CE AFIT8_bnr_iRadialTune   [7:0] AFIT8_bnr_iRadialPower                         	
     365A    //700009D0 AFIT8_bnr_iRadialLimit   [7:0] AFIT8_ee_iFSMagThLow                          	
     102A    //700009D2 AFIT8_ee_iFSMagThHigh   [7:0] AFIT8_ee_iFSVarThLow                           	
     000B    //700009D4 AFIT8_ee_iFSVarThHigh   [7:0] AFIT8_ee_iFSThLow                              	
     0600    //700009D6 AFIT8_ee_iFSThHigh   [7:0] AFIT8_ee_iFSmagPower                              	
     5A0F    //700009D8 AFIT8_ee_iFSVarCountTh   [7:0] AFIT8_ee_iRadialLimit                         	
     0505    //700009DA AFIT8_ee_iRadialPower   [7:0] AFIT8_ee_iSmoothEdgeSlope                      	
     1802    //700009DC AFIT8_ee_iROADThres   [7:0] AFIT8_ee_iROADMaxNR                              	
     0000    //700009DE AFIT8_ee_iROADSubMaxNR   [7:0] AFIT8_ee_iROADSubThres                        	
     2006    //700009E0 AFIT8_ee_iROADNeiThres   [7:0] AFIT8_ee_iROADNeiMaxNR                        	
     3028    //700009E2 AFIT8_ee_iSmoothEdgeThres   [7:0] AFIT8_ee_iMSharpen                         	
     0418    //700009E4 AFIT8_ee_iWSharpen   [7:0] AFIT8_ee_iMShThresh                               	
     0101    //700009E6 AFIT8_ee_iWShThresh   [7:0] AFIT8_ee_iReduceNegative                         	
     0800    //700009E8 AFIT8_ee_iEmbossCentAdd   [7:0] AFIT8_ee_iShDespeckle                        	
     1804    //700009EA AFIT8_ee_iReduceEdgeThresh   [7:0] AFIT8_dmsc_iEnhThresh                     	
     4008    //700009EC AFIT8_dmsc_iDesatThresh   [7:0] AFIT8_dmsc_iDemBlurHigh                      	
     0540    //700009EE AFIT8_dmsc_iDemBlurLow   [7:0] AFIT8_dmsc_iDemBlurRange                      	
     8006    //700009F0 AFIT8_dmsc_iDecisionThresh   [7:0] AFIT8_dmsc_iCentGrad                      	
     0020    //700009F2 AFIT8_dmsc_iMonochrom   [7:0] AFIT8_dmsc_iGBDenoiseVal                       	
     0000    //700009F4 AFIT8_dmsc_iGRDenoiseVal   [7:0] AFIT8_dmsc_iEdgeDesatThrHigh                	
     1800    //700009F6 AFIT8_dmsc_iEdgeDesatThrLow   [7:0] AFIT8_dmsc_iEdgeDesat                    	
     0000    //700009F8 AFIT8_dmsc_iNearGrayDesat   [7:0] AFIT8_dmsc_iEdgeDesatLimit                 	
     1E10    //700009FA AFIT8_postdmsc_iBCoeff   [7:0] AFIT8_postdmsc_iGCoeff                        	
     000B    //700009FC AFIT8_postdmsc_iWideMult   [7:0] AFIT8_yuvemix_mNegSlopes_0                  	
     0607    //700009FE AFIT8_yuvemix_mNegSlopes_1   [7:0] AFIT8_yuvemix_mNegSlopes_2                	
     0005    //70000A00 AFIT8_yuvemix_mNegSlopes_3   [7:0] AFIT8_yuvemix_mPosSlopes_0                	
     0607    //70000A02 AFIT8_yuvemix_mPosSlopes_1   [7:0] AFIT8_yuvemix_mPosSlopes_2                	
     0405    //70000A04 AFIT8_yuvemix_mPosSlopes_3   [7:0] AFIT8_yuviirnr_iXSupportY                 	
     0205    //70000A06 AFIT8_yuviirnr_iXSupportUV   [7:0] AFIT8_yuviirnr_iLowYNorm                  	
     0304    //70000A08 AFIT8_yuviirnr_iHighYNorm   [7:0] AFIT8_yuviirnr_iLowUVNorm                  	
     0409    //70000A0A AFIT8_yuviirnr_iHighUVNorm   [7:0] AFIT8_yuviirnr_iYNormShift                	
     0306    //70000A0C AFIT8_yuviirnr_iUVNormShift   [7:0] AFIT8_yuviirnr_iVertLength_Y             	
     0407    //70000A0E AFIT8_yuviirnr_iVertLength_UV   [7:0] AFIT8_yuviirnr_iDiffThreshL_Y          	
     1C04    //70000A10 AFIT8_yuviirnr_iDiffThreshH_Y   [7:0] AFIT8_yuviirnr_iDiffThreshL_UV         	
     0214    //70000A12 AFIT8_yuviirnr_iDiffThreshH_UV   [7:0] AFIT8_yuviirnr_iMaxThreshL_Y          	
     1002    //70000A14 AFIT8_yuviirnr_iMaxThreshH_Y   [7:0] AFIT8_yuviirnr_iMaxThreshL_UV           	
     0610    //70000A16 AFIT8_yuviirnr_iMaxThreshH_UV   [7:0] AFIT8_yuviirnr_iYNRStrengthL           	
     1A02    //70000A18 AFIT8_yuviirnr_iYNRStrengthH   [7:0] AFIT8_yuviirnr_iUVNRStrengthL           	
     4A18    //70000A1A AFIT8_yuviirnr_iUVNRStrengthH   [7:0] AFIT8_byr_gras_iShadingPower           	
     0080    //70000A1C AFIT8_RGBGamma2_iLinearity   [7:0] AFIT8_RGBGamma2_iDarkReduce               	
     0348    //70000A1E AFIT8_ccm_oscar_iSaturation   [7:0] AFIT8_RGB2YUV_iYOffset                   	
     0180    //70000A20 AFIT8_RGB2YUV_iRGBGain   [7:0] AFIT8_bnr_nClustLevel_H                       	
     0A0A    //70000A22 AFIT8_bnr_iClustMulT_H   [7:0] AFIT8_bnr_iClustMulT_C                        	
     0101    //70000A24 AFIT8_bnr_iClustThresh_H   [7:0] AFIT8_bnr_iClustThresh_C                    	
     2028    //70000A26 AFIT8_bnr_iDenThreshLow   [7:0] AFIT8_bnr_iDenThreshHigh                     	
     6024    //70000A28 AFIT8_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower                     	
     2A36    //70000A2A AFIT8_ee_iLowShDenoise   [7:0] AFIT8_ee_iHighShDenoise                       	
     FFFF    //70000A2C AFIT8_ee_iLowSharpClamp   [7:0] AFIT8_ee_iHighSharpClamp                     	
     0808    //70000A2E AFIT8_ee_iReduceEdgeMinMult   [7:0] AFIT8_ee_iReduceEdgeSlope                	
     0A01    //70000A30 AFIT8_bnr_nClustLevel_H_Bin   [7:0] AFIT8_bnr_iClustMulT_H_Bin               	
     010A    //70000A32 AFIT8_bnr_iClustMulT_C_Bin   [7:0] AFIT8_bnr_iClustThresh_H_Bin              	
     3601    //70000A34 AFIT8_bnr_iClustThresh_C_Bin   [7:0] AFIT8_bnr_iDenThreshLow_Bin             	
     242A    //70000A36 AFIT8_bnr_iDenThreshHigh_Bin   [7:0] AFIT8_ee_iLowSharpPower_Bin             	
     3660    //70000A38 AFIT8_ee_iHighSharpPower_Bin   [7:0] AFIT8_ee_iLowShDenoise_Bin              	
     FF2A    //70000A3A AFIT8_ee_iHighShDenoise_Bin   [7:0] AFIT8_ee_iLowSharpClamp_Bin              	
     08FF    //70000A3C AFIT8_ee_iHighSharpClamp_Bin   [7:0] AFIT8_ee_iReduceEdgeMinMult_Bin         	
     0008    //70000A3E AFIT8_ee_iReduceEdgeSlope_Bin [7:0]                                          	
     0001    //70000A40 AFITB_bnr_nClustLevel_C      [0] 

     0000    //70000A42 AFIT16_BRIGHTNESS
     0000    //70000A44 AFIT16_CONTRAST                                                              	
     0000    //70000A46 AFIT16_SATURATION                                                            	
     0000    //70000A48 AFIT16_SHARP_BLUR                                                            	
     0000    //70000A4A AFIT16_GLAMOUR                                                               	
     00C0    //70000A4C AFIT16_bnr_edge_high                                                         	
     0064    //70000A4E AFIT16_postdmsc_iLowBright                                                   	
     0384    //70000A50 AFIT16_postdmsc_iHighBright                                                  	
     0051    //70000A52 AFIT16_postdmsc_iLowSat                                                      	
     01F4    //70000A54 AFIT16_postdmsc_iHighSat                                                     	
     0070    //70000A56 AFIT16_postdmsc_iTune                                                        	
     0040    //70000A58 AFIT16_yuvemix_mNegRanges_0                                                  	
     00A0    //70000A5A AFIT16_yuvemix_mNegRanges_1                                                  	
     0100    //70000A5C AFIT16_yuvemix_mNegRanges_2                                                  	
     0010    //70000A5E AFIT16_yuvemix_mPosRanges_0                                                  	
     0060    //70000A60 AFIT16_yuvemix_mPosRanges_1                                                  	
     0100    //70000A62 AFIT16_yuvemix_mPosRanges_2                                                  	
     1430    //70000A64 AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh                              	
     0201    //70000A66 AFIT8_bnr_repl_force  [7:0] AFIT8_bnr_iHotThreshHigh                         	
     0204    //70000A68 AFIT8_bnr_iHotThreshLow   [7:0] AFIT8_bnr_iColdThreshHigh                    	
     2404    //70000A6A AFIT8_bnr_iColdThreshLow   [7:0] AFIT8_bnr_DispTH_Low                        	
     031B    //70000A6C AFIT8_bnr_DispTH_High   [7:0] AFIT8_bnr_DISP_Limit_Low                       	
     0103    //70000A6E AFIT8_bnr_DISP_Limit_High   [7:0] AFIT8_bnr_iDistSigmaMin                    	
     1205    //70000A70 AFIT8_bnr_iDistSigmaMax   [7:0] AFIT8_bnr_iDiffSigmaLow                      	
     400D    //70000A72 AFIT8_bnr_iDiffSigmaHigh   [7:0] AFIT8_bnr_iNormalizedSTD_TH                 	
     0080    //70000A74 AFIT8_bnr_iNormalizedSTD_Limit   [7:0] AFIT8_bnr_iDirNRTune                  	
     2080    //70000A76 AFIT8_bnr_iDirMinThres   [7:0] AFIT8_bnr_iDirFltDiffThresHigh                	
     3040    //70000A78 AFIT8_bnr_iDirFltDiffThresLow   [7:0] AFIT8_bnr_iDirSmoothPowerHigh          	
